0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.42.492.839 I slot print_timing: id  3 | task 0 | n_gen =    265, tg =  10.72 t/s, tg_3s =  10.72 t/s
3.45.581.601 I slot print_timing: id  3 | task 0 | n_gen =    298, tg =  10.72 t/s, tg_3s =  10.68 t/s
3.48.670.047 I slot print_timing: id  3 | task 0 | n_gen =    331, tg =  10.71 t/s, tg_3s =  10.68 t/s
3.49.976.862 I slot print_timing: id  3 | task 0 | prompt eval time =  144800.63 ms / 21191 tokens (    6.83 ms per token,   146.35 tokens per second)
3.49.976.864 I slot print_timing: id  3 | task 0 |        eval time =   32110.49 ms /   345 tokens (   93.34 ms per token,    10.71 tokens per second)
3.49.976.864 I slot print_timing: id  3 | task 0 |       total time =  176911.12 ms / 21536 tokens
3.49.976.865 I slot print_timing: id  3 | task 0 |    graphs reused =        342
3.49.978.603 I slot      release: id  3 | task 0 | stop processing: n_tokens = 21535, truncated = 0
3.50.426.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.984
3.50.427.639 I slot launch_slot_: id  3 | task 359 | processing task, is_child = 0
4.03.888.888 I slot print_timing: id  3 | task 359 | n_gen =    100, tg =  10.65 t/s, tg_3s =  10.76 t/s
4.06.949.277 I slot print_timing: id  3 | task 359 | n_gen =    133, tg =  10.68 t/s, tg_3s =  10.78 t/s
4.10.018.067 I slot print_timing: id  3 | task 359 | n_gen =    166, tg =  10.70 t/s, tg_3s =  10.75 t/s
4.13.053.508 I slot print_timing: id  3 | task 359 | n_gen =    198, tg =  10.67 t/s, tg_3s =  10.54 t/s
4.16.092.011 I slot print_timing: id  3 | task 359 | n_gen =    230, tg =  10.65 t/s, tg_3s =  10.53 t/s
4.19.101.535 I slot print_timing: id  3 | task 359 | n_gen =    262, tg =  10.65 t/s, tg_3s =  10.63 t/s
4.22.112.542 I slot print_timing: id  3 | task 359 | n_gen =    294, tg =  10.65 t/s, tg_3s =  10.63 t/s
4.25.115.673 I slot print_timing: id  3 | task 359 | n_gen =    326, tg =  10.65 t/s, tg_3s =  10.66 t/s
4.28.137.210 I slot print_timing: id  3 | task 359 | n_gen =    358, tg =  10.64 t/s, tg_3s =  10.59 t/s
4.31.149.542 I slot print_timing: id  3 | task 359 | n_gen =    390, tg =  10.64 t/s, tg_3s =  10.62 t/s
4.34.208.584 I slot print_timing: id  3 | task 359 | n_gen =    421, tg =  10.60 t/s, tg_3s =  10.13 t/s
4.36.097.485 I slot print_timing: id  3 | task 359 | prompt eval time =    4164.70 ms /   466 tokens (    8.94 ms per token,   111.89 tokens per second)
4.36.097.487 I slot print_timing: id  3 | task 359 |        eval time =   41504.82 ms /   441 tokens (   94.33 ms per token,    10.60 tokens per second)
4.36.097.487 I slot print_timing: id  3 | task 359 |       total time =   45669.52 ms /   907 tokens
4.36.097.487 I slot print_timing: id  3 | task 359 |    graphs reused =        779
4.36.098.900 I slot      release: id  3 | task 359 | stop processing: n_tokens = 22093, truncated = 0
4.36.907.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.980
4.36.907.698 I slot launch_slot_: id  3 | task 802 | processing task, is_child = 0
4.52.543.923 I slot print_timing: id  3 | task 802 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
4.55.621.327 I slot print_timing: id  3 | task 802 | n_gen =    131, tg =  10.34 t/s, tg_3s =  10.07 t/s
4.58.636.014 I slot print_timing: id  3 | task 802 | n_gen =    162, tg =  10.33 t/s, tg_3s =  10.28 t/s
5.01.725.330 I slot print_timing: id  3 | task 802 | n_gen =    194, tg =  10.34 t/s, tg_3s =  10.36 t/s
5.04.782.901 I slot print_timing: id  3 | task 802 | n_gen =    226, tg =  10.35 t/s, tg_3s =  10.47 t/s
5.07.822.001 I slot print_timing: id  3 | task 802 | n_gen =    258, tg =  10.38 t/s, tg_3s =  10.53 t/s
5.10.855.737 I slot print_timing: id  3 | task 802 | n_gen =    290, tg =  10.40 t/s, tg_3s =  10.55 t/s
5.13.890.637 I slot print_timing: id  3 | task 802 | n_gen =    322, tg =  10.41 t/s, tg_3s =  10.54 t/s
5.16.943.456 I slot print_timing: id  3 | task 802 | n_gen =    354, tg =  10.42 t/s, tg_3s =  10.48 t/s
5.19.985.788 I slot print_timing: id  3 | task 802 | n_gen =    386, tg =  10.42 t/s, tg_3s =  10.52 t/s
5.23.032.758 I slot print_timing: id  3 | task 802 | n_gen =    418, tg =  10.43 t/s, tg_3s =  10.50 t/s
5.26.066.289 I slot print_timing: id  3 | task 802 | n_gen =    450, tg =  10.44 t/s, tg_3s =  10.55 t/s
5.28.406.751 I slot print_timing: id  3 | task 802 | prompt eval time =    6146.15 ms /   671 tokens (    9.16 ms per token,   109.17 tokens per second)
5.28.406.753 I slot print_timing: id  3 | task 802 |        eval time =   45352.73 ms /   474 tokens (   95.88 ms per token,    10.43 tokens per second)
5.28.406.753 I slot print_timing: id  3 | task 802 |       total time =   51498.88 ms /  1145 tokens
5.28.406.754 I slot print_timing: id  3 | task 802 |    graphs reused =       1249
5.28.408.194 I slot      release: id  3 | task 802 | stop processing: n_tokens = 22793, truncated = 0
5.29.246.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.979
5.29.247.061 I slot launch_slot_: id  3 | task 1279 | processing task, is_child = 0
5.33.777.317 I slot print_timing: id  3 | task 1279 | prompt processing, n_tokens =    669, progress = 0.98, t =   4.53 s / 147.68 tokens per second
5.35.099.456 I slot print_timing: id  3 | task 1279 | prompt processing, n_tokens =   1115, progress = 1.00, t =   5.85 s / 190.53 tokens per second
5.38.980.720 I slot print_timing: id  3 | task 1279 | prompt processing, n_tokens =   1181, progress = 1.00, t =   9.73 s / 121.33 tokens per second
5.49.355.434 I slot print_timing: id  3 | task 1279 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
5.52.373.047 I slot print_timing: id  3 | task 1279 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.60 t/s
5.55.426.403 I slot print_timing: id  3 | task 1279 | n_gen =    164, tg =  10.54 t/s, tg_3s =  10.48 t/s
5.58.493.100 I slot print_timing: id  3 | task 1279 | n_gen =    196, tg =  10.52 t/s, tg_3s =  10.43 t/s
6.01.541.138 I slot print_timing: id  3 | task 1279 | n_gen =    228, tg =  10.52 t/s, tg_3s =  10.50 t/s
6.04.578.499 I slot print_timing: id  3 | task 1279 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.54 t/s
6.06.574.771 I slot print_timing: id  3 | task 1279 | prompt eval time =   10717.90 ms /  1185 tokens (    9.04 ms per token,   110.56 tokens per second)
6.06.574.773 I slot print_timing: id  3 | task 1279 |        eval time =   26609.63 ms /   281 tokens (   95.03 ms per token,    10.52 tokens per second)
6.06.574.776 I slot print_timing: id  3 | task 1279 |       total time =   37327.54 ms /  1466 tokens
6.06.574.777 I slot print_timing: id  3 | task 1279 |    graphs reused =       1527
6.06.576.265 I slot      release: id  3 | task 1279 | stop processing: n_tokens = 23781, truncated = 0
6.07.142.791 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.988
6.07.143.288 I slot launch_slot_: id  3 | task 1564 | processing task, is_child = 0
6.19.868.637 I slot print_timing: id  3 | task 1564 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.50 t/s
6.22.923.762 I slot print_timing: id  3 | task 1564 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.47 t/s
6.25.974.416 I slot print_timing: id  3 | task 1564 | n_gen =    164, tg =  10.43 t/s, tg_3s =  10.49 t/s
6.28.985.180 I slot print_timing: id  3 | task 1564 | n_gen =    194, tg =  10.35 t/s, tg_3s =   9.96 t/s
6.32.010.520 I slot print_timing: id  3 | task 1564 | n_gen =    225, tg =  10.34 t/s, tg_3s =  10.25 t/s
6.32.394.880 I slot print_timing: id  3 | task 1564 | prompt eval time =    3201.41 ms /   321 tokens (    9.97 ms per token,   100.27 tokens per second)
6.32.394.883 I slot print_timing: id  3 | task 1564 |        eval time =   22049.81 ms /   229 tokens (   96.71 ms per token,    10.34 tokens per second)
6.32.394.890 I slot print_timing: id  3 | task 1564 |       total time =   25251.22 ms /   550 tokens
6.32.394.892 I slot print_timing: id  3 | task 1564 |    graphs reused =       1754
6.32.396.569 I slot      release: id  3 | task 1564 | stop processing: n_tokens = 24046, truncated = 0
6.32.941.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
6.32.942.371 I slot launch_slot_: id  3 | task 1795 | processing task, is_child = 0
6.45.769.774 I slot print_timing: id  3 | task 1795 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.57 t/s
6.48.774.608 I slot print_timing: id  3 | task 1795 | n_gen =    131, tg =  10.43 t/s, tg_3s =  10.32 t/s
6.51.863.174 I slot print_timing: id  3 | task 1795 | n_gen =    163, tg =  10.41 t/s, tg_3s =  10.36 t/s
6.54.941.405 I slot print_timing: id  3 | task 1795 | n_gen =    195, tg =  10.41 t/s, tg_3s =  10.40 t/s
6.57.994.873 I slot print_timing: id  3 | task 1795 | n_gen =    227, tg =  10.42 t/s, tg_3s =  10.48 t/s
6.59.716.791 I slot print_timing: id  3 | task 1795 | prompt eval time =    3365.48 ms /   334 tokens (   10.08 ms per token,    99.24 tokens per second)
6.59.716.797 I slot print_timing: id  3 | task 1795 |        eval time =   23408.76 ms /   245 tokens (   95.94 ms per token,    10.42 tokens per second)
6.59.716.799 I slot print_timing: id  3 | task 1795 |       total time =   26774.25 ms /   579 tokens
6.59.716.800 I slot print_timing: id  3 | task 1795 |    graphs reused =       1996
6.59.718.201 I slot      release: id  3 | task 1795 | stop processing: n_tokens = 24392, truncated = 0
7.00.133.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.990
7.00.134.239 I slot launch_slot_: id  3 | task 2042 | processing task, is_child = 0
7.13.918.207 I slot print_timing: id  3 | task 2042 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.59 t/s
7.16.960.112 I slot print_timing: id  3 | task 2042 | n_gen =    132, tg =  10.50 t/s, tg_3s =  10.52 t/s
7.19.990.071 I slot print_timing: id  3 | task 2042 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.56 t/s
7.22.098.531 I slot print_timing: id  3 | task 2042 | prompt eval time =    4343.89 ms /   459 tokens (    9.46 ms per token,   105.67 tokens per second)
7.22.098.533 I slot print_timing: id  3 | task 2042 |        eval time =   17620.23 ms /   186 tokens (   95.24 ms per token,    10.50 tokens per second)
7.22.098.534 I slot print_timing: id  3 | task 2042 |       total time =   21964.12 ms /   645 tokens
7.22.098.534 I slot print_timing: id  3 | task 2042 |    graphs reused =       2180
7.22.100.064 I slot      release: id  3 | task 2042 | stop processing: n_tokens = 24788, truncated = 0
7.22.654.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.992
7.22.654.578 I slot launch_slot_: id  3 | task 2230 | processing task, is_child = 0
7.39.285.344 I slot print_timing: id  3 | task 2230 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.59 t/s
7.42.322.256 I slot print_timing: id  3 | task 2230 | n_gen =    132, tg =  10.50 t/s, tg_3s =  10.54 t/s
7.45.348.583 I slot print_timing: id  3 | task 2230 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.57 t/s
7.48.384.358 I slot print_timing: id  3 | task 2230 | n_gen =    196, tg =  10.52 t/s, tg_3s =  10.54 t/s
7.51.416.826 I slot print_timing: id  3 | task 2230 | n_gen =    228, tg =  10.52 t/s, tg_3s =  10.55 t/s
7.54.464.467 I slot print_timing: id  3 | task 2230 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.50 t/s
7.57.492.852 I slot print_timing: id  3 | task 2230 | n_gen =    292, tg =  10.53 t/s, tg_3s =  10.57 t/s
8.00.528.650 I slot print_timing: id  3 | task 2230 | n_gen =    324, tg =  10.53 t/s, tg_3s =  10.54 t/s
8.03.584.243 I slot print_timing: id  3 | task 2230 | n_gen =    356, tg =  10.52 t/s, tg_3s =  10.47 t/s
8.06.603.271 I slot print_timing: id  3 | task 2230 | n_gen =    388, tg =  10.53 t/s, tg_3s =  10.60 t/s
8.09.665.255 I slot print_timing: id  3 | task 2230 | n_gen =    420, tg =  10.52 t/s, tg_3s =  10.45 t/s
8.12.720.436 I slot print_timing: id  3 | task 2230 | n_gen =    452, tg =  10.52 t/s, tg_3s =  10.47 t/s
8.15.760.923 I slot print_timing: id  3 | task 2230 | n_gen =    484, tg =  10.52 t/s, tg_3s =  10.52 t/s
8.18.810.021 I slot print_timing: id  3 | task 2230 | n_gen =    516, tg =  10.52 t/s, tg_3s =  10.49 t/s
8.21.841.695 I slot print_timing: id  3 | task 2230 | n_gen =    548, tg =  10.52 t/s, tg_3s =  10.56 t/s
8.24.888.658 I slot print_timing: id  3 | task 2230 | n_gen =    580, tg =  10.52 t/s, tg_3s =  10.50 t/s
8.27.919.128 I slot print_timing: id  3 | task 2230 | n_gen =    612, tg =  10.52 t/s, tg_3s =  10.56 t/s
8.30.957.467 I slot print_timing: id  3 | task 2230 | n_gen =    644, tg =  10.52 t/s, tg_3s =  10.53 t/s
8.34.013.918 I slot print_timing: id  3 | task 2230 | n_gen =    676, tg =  10.52 t/s, tg_3s =  10.47 t/s
8.37.063.585 I slot print_timing: id  3 | task 2230 | n_gen =    708, tg =  10.52 t/s, tg_3s =  10.49 t/s
8.40.101.642 I slot print_timing: id  3 | task 2230 | n_gen =    740, tg =  10.52 t/s, tg_3s =  10.53 t/s
8.43.138.201 I slot print_timing: id  3 | task 2230 | n_gen =    772, tg =  10.52 t/s, tg_3s =  10.54 t/s
8.46.176.983 I slot print_timing: id  3 | task 2230 | n_gen =    804, tg =  10.52 t/s, tg_3s =  10.53 t/s
8.49.223.110 I slot print_timing: id  3 | task 2230 | n_gen =    836, tg =  10.52 t/s, tg_3s =  10.51 t/s
8.52.292.290 I slot print_timing: id  3 | task 2230 | n_gen =    868, tg =  10.52 t/s, tg_3s =  10.43 t/s
8.55.376.449 I slot print_timing: id  3 | task 2230 | n_gen =    900, tg =  10.51 t/s, tg_3s =  10.38 t/s
8.58.416.360 I slot print_timing: id  3 | task 2230 | n_gen =    932, tg =  10.51 t/s, tg_3s =  10.53 t/s
9.01.477.601 I slot print_timing: id  3 | task 2230 | n_gen =    964, tg =  10.51 t/s, tg_3s =  10.45 t/s
9.04.515.895 I slot print_timing: id  3 | task 2230 | n_gen =    996, tg =  10.51 t/s, tg_3s =  10.53 t/s
9.07.563.192 I slot print_timing: id  3 | task 2230 | n_gen =   1028, tg =  10.51 t/s, tg_3s =  10.50 t/s
9.10.625.155 I slot print_timing: id  3 | task 2230 | n_gen =   1060, tg =  10.51 t/s, tg_3s =  10.45 t/s
9.13.631.066 I slot print_timing: id  3 | task 2230 | n_gen =   1091, tg =  10.50 t/s, tg_3s =  10.31 t/s
9.16.703.408 I slot print_timing: id  3 | task 2230 | n_gen =   1123, tg =  10.50 t/s, tg_3s =  10.42 t/s
9.19.765.942 I slot print_timing: id  3 | task 2230 | n_gen =   1155, tg =  10.50 t/s, tg_3s =  10.45 t/s
9.22.785.804 I slot print_timing: id  3 | task 2230 | n_gen =   1187, tg =  10.50 t/s, tg_3s =  10.60 t/s
9.25.831.743 I slot print_timing: id  3 | task 2230 | n_gen =   1219, tg =  10.50 t/s, tg_3s =  10.51 t/s
9.28.854.018 I slot print_timing: id  3 | task 2230 | n_gen =   1250, tg =  10.50 t/s, tg_3s =  10.26 t/s
9.31.946.553 I slot print_timing: id  3 | task 2230 | n_gen =   1282, tg =  10.49 t/s, tg_3s =  10.35 t/s
9.35.039.181 I slot print_timing: id  3 | task 2230 | n_gen =   1314, tg =  10.49 t/s, tg_3s =  10.35 t/s
9.38.130.001 I slot print_timing: id  3 | task 2230 | n_gen =   1346, tg =  10.48 t/s, tg_3s =  10.35 t/s
9.41.218.971 I slot print_timing: id  3 | task 2230 | n_gen =   1378, tg =  10.48 t/s, tg_3s =  10.36 t/s
9.44.245.216 I slot print_timing: id  3 | task 2230 | n_gen =   1408, tg =  10.47 t/s, tg_3s =   9.91 t/s
9.47.270.197 I slot print_timing: id  3 | task 2230 | n_gen =   1439, tg =  10.46 t/s, tg_3s =  10.25 t/s
9.49.008.434 I slot print_timing: id  3 | task 2230 | prompt eval time =    7190.60 ms /   789 tokens (    9.11 ms per token,   109.73 tokens per second)
9.49.008.436 I slot print_timing: id  3 | task 2230 |        eval time =  139163.10 ms /  1457 tokens (   95.58 ms per token,    10.46 tokens per second)
9.49.008.436 I slot print_timing: id  3 | task 2230 |       total time =  146353.70 ms /  2246 tokens
9.49.008.437 I slot print_timing: id  3 | task 2230 |    graphs reused =       3630
9.49.009.891 I slot      release: id  3 | task 2230 | stop processing: n_tokens = 26844, truncated = 0
9.49.571.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.946
9.49.572.273 I slot launch_slot_: id  3 | task 3690 | processing task, is_child = 0
10.03.808.935 I slot print_timing: id  3 | task 3690 | prompt processing, n_tokens =   2048, progress = 0.97, t =  14.24 s / 143.86 tokens per second
10.08.716.311 I slot print_timing: id  3 | task 3690 | prompt processing, n_tokens =   2370, progress = 0.98, t =  19.14 s / 123.80 tokens per second
10.12.020.666 I slot print_timing: id  3 | task 3690 | prompt processing, n_tokens =   2882, progress = 1.00, t =  22.45 s / 128.38 tokens per second
10.27.010.350 I slot print_timing: id  3 | task 3690 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.19 t/s
10.30.015.711 I slot print_timing: id  3 | task 3690 | n_gen =    130, tg =  10.07 t/s, tg_3s =   9.98 t/s
10.31.620.099 W srv          stop: cancel task, id_task = 3690
10.31.717.926 I slot      release: id  3 | task 3690 | stop processing: n_tokens = 28416, truncated = 0
10.31.718.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 0.736
10.31.718.615 I slot launch_slot_: id  3 | task 3842 | processing task, is_child = 0
10.44.260.975 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   2048, progress = 0.82, t =  12.54 s / 163.29 tokens per second
11.01.274.920 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   4096, progress = 0.89, t =  29.56 s / 138.58 tokens per second
11.19.276.584 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   6144, progress = 0.96, t =  47.56 s / 129.19 tokens per second
11.24.051.693 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   6625, progress = 0.98, t =  52.33 s / 126.59 tokens per second
11.28.766.466 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
11.28.767.057 I slot launch_slot_: id  2 | task 3848 | processing task, is_child = 0
11.42.768.720 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
11.42.769.018 I slot launch_slot_: id  1 | task 3850 | processing task, is_child = 0
11.42.769.125 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =   2048, progress = 0.15, t =  14.00 s / 146.27 tokens per second
11.55.914.479 I slot print_timing: id  1 | task 3850 | prompt processing, n_tokens =     37, progress = 0.07, t =  13.15 s / 2.81 tokens per second
11.58.719.190 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =   4059, progress = 0.29, t =  27.15 s / 149.52 tokens per second
11.59.753.156 W srv          stop: cancel task, id_task = 3850
12.10.943.123 I slot      release: id  1 | task 3850 | stop processing: n_tokens = 241, truncated = 0
12.10.943.145 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =   5903, progress = 0.42, t =  42.18 s / 139.96 tokens per second
12.21.651.361 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =   7951, progress = 0.57, t =  52.88 s / 150.35 tokens per second
12.35.511.681 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =   9999, progress = 0.72, t =  66.74 s / 149.81 tokens per second
