0.00.019.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.797 I srv          init: The UI is disabled
0.00.019.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.070 W srv  llama_server: -----------------
0.00.020.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.072 W srv  llama_server: -----------------
0.00.021.647 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-016-small-moe-feasibility/north/model/North-Mini-Code-1.0-UD-Q3_K_M.gguf'
0.00.395.196 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.435.625 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.08.226.451 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.229.708 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.229.718 I srv  llama_server: model loaded
0.08.229.722 I srv  llama_server: listening on http://127.0.0.1:8926
0.57.219.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.733.341 I slot      release: id  0 | task 112 | stop processing: n_tokens = 363, truncated = 0
8.23.398.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.699 (> 0.100 thold), f_keep = 0.658
8.23.399.161 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
8.35.205.686 I slot print_timing: id  0 | task 243 | prompt processing, n_tokens =     64, progress = 0.87, t =  11.81 s / 5.42 tokens per second
8.39.937.709 I slot print_timing: id  0 | task 243 | prompt processing, n_tokens =    102, progress = 0.99, t =  16.54 s / 6.17 tokens per second
8.40.136.165 I slot print_timing: id  0 | task 243 | prompt processing, n_tokens =    103, progress = 0.99, t =  16.74 s / 6.15 tokens per second
8.53.914.212 I slot print_timing: id  0 | task 243 | n_decoded =    100, tg =   7.64 t/s, tg_3s =   7.64 t/s
8.54.305.851 I slot print_timing: id  0 | task 243 | prompt eval time =   17426.38 ms /   107 tokens (  162.86 ms per token,     6.14 tokens per second)
8.54.305.855 I slot print_timing: id  0 | task 243 |        eval time =   13480.28 ms /   103 tokens (  130.88 ms per token,     7.64 tokens per second)
8.54.305.855 I slot print_timing: id  0 | task 243 |       total time =   30906.66 ms /   210 tokens
8.54.305.856 I slot print_timing: id  0 | task 243 |    graphs reused =       3471
8.54.306.188 I slot      release: id  0 | task 243 | stop processing: n_tokens = 444, truncated = 0
9.52.660.608 I srv    operator(): operator(): cleaning up before exit...
